func_ov012_0212f900 kind:function(arm,size=0x64) addr:0x0212f900
func_ov012_021314d0 kind:function(arm,size=0xbc) addr:0x021314d0
func_ov012_0213158c kind:function(arm,size=0xd4) addr:0x0213158c
func_ov012_02131660 kind:function(arm,size=0xd4) addr:0x02131660
func_ov012_02131734 kind:function(arm,size=0x34) addr:0x02131734
func_ov012_02131768 kind:function(arm,size=0x3c) addr:0x02131768
func_ov012_021317a4 kind:function(arm,size=0xe4) addr:0x021317a4
func_ov012_02131888 kind:function(arm,size=0xbc) addr:0x02131888
func_ov012_02131944 kind:function(arm,size=0x9c) addr:0x02131944
func_ov012_021319e0 kind:function(arm,size=0x60) addr:0x021319e0
func_ov012_02131a40 kind:function(arm,size=0xe4) addr:0x02131a40
func_ov012_02131b24 kind:function(arm,size=0x4c) addr:0x02131b24
func_ov012_02131b70 kind:function(arm,size=0xd4) addr:0x02131b70
func_ov012_02131c44 kind:function(arm,size=0x68) addr:0x02131c44
func_ov012_02131cac kind:function(arm,size=0x58) addr:0x02131cac
func_ov012_02131d04 kind:function(arm,size=0x34) addr:0x02131d04
func_ov012_02131d38 kind:function(arm,size=0x2c) addr:0x02131d38
func_ov012_02131d64 kind:function(arm,size=0x60) addr:0x02131d64
func_ov012_02131dc4 kind:function(arm,size=0x80) addr:0x02131dc4
func_ov012_02131e44 kind:function(arm,size=0x34) addr:0x02131e44
func_ov012_02131e78 kind:function(arm,size=0x28) addr:0x02131e78
data_ov012_02131ea0 kind:data(any) addr:0x02131ea0
data_ov012_02131ea8 kind:data(any) addr:0x02131ea8
data_ov012_02131eb8 kind:data(any) addr:0x02131eb8
data_ov012_02131ed4 kind:data(any) addr:0x02131ed4
data_ov012_02131ef0 kind:data(any) addr:0x02131ef0
data_ov012_02131f0c kind:data(any) addr:0x02131f0c
data_ov012_02131f2c kind:data(any) addr:0x02131f2c
data_ov012_02131f38 kind:data(any) addr:0x02131f38
data_ov012_02131f48 kind:data(any) addr:0x02131f48
data_ov012_02131f58 kind:data(any) addr:0x02131f58
data_ov012_02131f74 kind:data(any) addr:0x02131f74
data_ov012_02131f98 kind:data(any) addr:0x02131f98
func_ov012_02131fa8 kind:function(arm,size=0x90) addr:0x02131fa8
func_ov012_02132038 kind:function(arm,size=0x24) addr:0x02132038
data_ov012_02132080 kind:data(any) addr:0x02132080
data_ov012_02132088 kind:data(any) addr:0x02132088
data_ov012_02132090 kind:data(any) addr:0x02132090
data_ov012_02132098 kind:data(any) addr:0x02132098
UnknownProfile::021320a0 kind:data(any) addr:0x021320a0
data_ov012_021320ac kind:data(any) addr:0x021320ac
data_ov012_021320d0 kind:data(any) addr:0x021320d0
data_ov012_021321e4 kind:data(any) addr:0x021321e4
UnknownProfile::021321ec kind:data(any) addr:0x021321ec
data_ov012_02132200 kind:data(any) addr:0x02132200
data_ov012_02132314 kind:data(any) addr:0x02132314
data_ov012_0213231c kind:data(any) addr:0x0213231c
data_ov012_02132324 kind:data(any) addr:0x02132324
data_ov012_0213232c kind:data(any) addr:0x0213232c
data_ov012_02132334 kind:data(any) addr:0x02132334
data_ov012_0213233c kind:data(any) addr:0x0213233c
data_ov012_02132344 kind:data(any) addr:0x02132344
data_ov012_0213234c kind:data(any) addr:0x0213234c
data_ov012_02132354 kind:data(any) addr:0x02132354
data_ov012_0213235c kind:data(any) addr:0x0213235c
data_ov012_02132364 kind:data(any) addr:0x02132364
data_ov012_02132378 kind:data(any) addr:0x02132378
data_ov012_02132484 kind:data(any) addr:0x02132484
data_ov012_0213248c kind:data(any) addr:0x0213248c
data_ov012_02132494 kind:data(any) addr:0x02132494 ambiguous
data_ov012_021324a8 kind:data(any) addr:0x021324a8
data_ov012_021324f8 kind:data(any) addr:0x021324f8 ambiguous
data_ov012_02132500 kind:bss addr:0x02132500
data_ov012_02132508 kind:bss addr:0x02132508
data_ov012_02132510 kind:bss addr:0x02132510
data_ov012_02132518 kind:bss addr:0x02132518
data_ov012_02132520 kind:bss addr:0x02132520
data_ov012_02132528 kind:bss addr:0x02132528
data_ov012_0213252c kind:bss addr:0x0213252c
data_ov012_02132538 kind:bss addr:0x02132538
data_ov012_02132548 kind:bss addr:0x02132548
