_ZN9Object2316createEv kind:function(arm,size=0xb0) addr:0x02162e80
func_ov097_02164c1c kind:function(arm,size=0x40) addr:0x02164c1c
func_ov097_02164c5c kind:function(arm,size=0x18) addr:0x02164c5c
func_ov097_02164c74 kind:function(arm,size=0x120) addr:0x02164c74
_ZN9Object1846createEv kind:function(arm,size=0x84) addr:0x02164d94
func_ov097_02164e18 kind:function(arm,size=0x20) addr:0x02164e18
_ZN9Object18413onHeapCreatedEv kind:function(arm,size=0x40) addr:0x02164e38
func_ov097_02164e78 kind:function(arm,size=0x8) addr:0x02164e78
func_ov097_02164e80 kind:function(arm,size=0x74) addr:0x02164e80
func_ov097_02164ef4 kind:function(arm,size=0x20) addr:0x02164ef4
func_ov097_02164f14 kind:function(arm,size=0xd0) addr:0x02164f14
func_ov097_02164fe4 kind:function(arm,size=0x30) addr:0x02164fe4
func_ov097_02165014 kind:function(arm,size=0x94) addr:0x02165014
func_ov097_021650a8 kind:function(arm,size=0x34) addr:0x021650a8
func_ov097_021650dc kind:function(arm,size=0xdc) addr:0x021650dc
func_ov097_021651b8 kind:function(arm,size=0x1f0) addr:0x021651b8
_ZN9Object1848onCreateEv kind:function(arm,size=0x258) addr:0x021653a8
_ZN9Object18410onUpdate_0Ev kind:function(arm,size=0x124) addr:0x02165600
_ZN9Object1848onRenderEv kind:function(arm,size=0xd4) addr:0x02165724
func_ov097_021657f8 kind:function(arm,size=0x18) addr:0x021657f8
func_ov097_02165810 kind:function(arm,size=0x50) addr:0x02165810
_ZN9Object184D0Ev kind:function(arm,size=0x58) addr:0x02165860
data_ov097_021658b8 kind:data(any) addr:0x021658b8
data_ov097_02165948 kind:data(any) addr:0x02165948
data_ov097_021659d8 kind:data(any) addr:0x021659d8
data_ov097_021659de kind:data(any) addr:0x021659de
data_ov097_021659e0 kind:data(any) addr:0x021659e0
data_ov097_021659e4 kind:data(any) addr:0x021659e4
data_ov097_02165a00 kind:data(any) addr:0x02165a00
data_ov097_02165a08 kind:data(any) addr:0x02165a08
data_ov097_02165a10 kind:data(any) addr:0x02165a10
data_ov097_02165a30 kind:data(any) addr:0x02165a30
data_ov097_02165a50 kind:data(any) addr:0x02165a50 ambiguous
data_ov097_02165a64 kind:data(any) addr:0x02165a64
data_ov097_02165b70 kind:data(any) addr:0x02165b70
data_ov097_02165b78 kind:data(any) addr:0x02165b78
data_ov097_02165b88 kind:data(any) addr:0x02165b88
data_ov097_02165b90 kind:data(any) addr:0x02165b90 ambiguous
data_ov097_02165ba4 kind:data(any) addr:0x02165ba4
data_ov097_02165cb0 kind:data(any) addr:0x02165cb0
data_ov097_02165cb8 kind:data(any) addr:0x02165cb8 ambiguous
data_ov097_02165ccc kind:data(any) addr:0x02165ccc
data_ov097_02165de0 kind:bss addr:0x02165de0
data_ov097_02165e50 kind:bss addr:0x02165e50
